timestep,demand,tank_level,pressure
248,103.51899999999999,0.0,0.0
249,94.705,0.0,0.0
250,80.795,0.0,0.0
251,80.99,0.0,0.0
252,79.079,0.9210000000000065,0.37
253,71.097,9.824000000000012,3.93
254,60.580000000000005,29.244000000000007,11.7
255,67.275,41.968999999999994,16.79
256,79.703,22.26599999999999,8.91
257,79.261,23.004999999999995,9.2
258,90.129,12.87599999999999,5.15
259,94.237,0.0,0.0
260,85.65700000000001,0.0,0.0
261,83.46000000000001,0.0,0.0
262,64.46700000000001,15.532999999999987,6.21
263,67.886,27.64699999999999,11.06
264,64.06400000000001,43.582999999999984,17.43
265,62.010000000000005,41.57299999999998,16.63
266,75.322,26.250999999999976,10.5
267,66.157,40.09399999999998,16.04
268,74.16499999999999,25.928999999999988,10.37
269,82.355,23.573999999999984,9.43
270,94.549,9.024999999999977,3.61
271,89.206,0.0,0.0
272,101.166,0.0,0.0
273,93.171,0.0,0.0
274,81.887,0.0,0.0
275,79.209,0.7909999999999968,0.32
276,71.578,9.212999999999994,3.69
277,64.727,24.48599999999999,9.79
278,66.781,37.704999999999984,15.08
279,67.66499999999999,30.039999999999992,12.02
280,75.205,14.834999999999994,5.93
281,84.604,10.230999999999995,4.09
282,94.58800000000001,0.0,0.0
283,86.398,0.0,0.0
284,97.591,0.0,0.0
285,76.07600000000001,3.9239999999999924,1.57
286,76.50500000000001,7.418999999999983,2.97
287,74.17800000000001,13.240999999999971,5.3
288,66.144,27.096999999999966,10.84
289,64.441,42.65599999999996,17.06
290,68.146,34.50999999999996,13.8
291,69.81,24.69999999999996,9.88
292,73.58,31.119999999999962,12.45
293,85.16300000000001,5.956999999999951,2.38
294,90.32400000000001,0.0,0.0
295,92.10499999999999,0.0,0.0
296,100.13900000000001,0.0,0.0
297,94.328,0.0,0.0
298,88.88100000000001,0.0,0.0
299,79.872,0.1280000000000001,0.05
300,67.561,12.566999999999993,5.03
301,64.883,27.683999999999997,11.07
302,69.42,38.263999999999996,15.31
303,71.539,26.724999999999994,10.69
304,74.685,32.03999999999999,12.82
305,82.472,9.567999999999998,3.83
306,93.39200000000001,0.0,0.0
307,88.92000000000002,0.0,0.0
308,91.403,0.0,0.0
309,82.90100000000001,0.0,0.0
310,76.258,3.7420000000000044,1.5
311,76.167,7.575000000000003,3.03
312,68.263,19.311999999999998,7.72
313,70.04400000000001,29.267999999999986,11.71
314,74.048,35.219999999999985,14.09
315,71.81200000000001,23.407999999999973,9.36
316,78.533,24.87499999999997,9.95
317,80.63900000000001,24.23599999999996,9.69
318,90.194,14.041999999999959,5.62
319,94.302,0.0,0.0
320,97.00600000000001,0.0,0.0
321,95.44600000000001,0.0,0.0
322,82.524,0.0,0.0
323,85.56599999999999,0.0,0.0
324,66.872,13.128,5.25
325,62.33500000000001,30.792999999999992,12.32
326,71.019,19.773999999999987,7.91
327,72.254,27.519999999999982,11.01
328,77.194,30.32599999999998,12.13
329,84.461,5.864999999999981,2.35
330,88.361,0.0,0.0
331,87.724,0.0,0.0
332,89.57000000000001,0.0,0.0
333,81.055,0.0,0.0
334,80.899,0.0,0.0
335,71.305,8.694999999999993,3.48
336,61.828,26.86699999999999,10.75
337,65.624,41.242999999999995,16.5
338,70.577,30.665999999999997,12.27
339,69.537,21.12899999999999,8.45
340,72.67,28.45899999999999,11.38
341,82.797,25.661999999999992,10.26
342,89.882,15.779999999999987,6.31
343,92.833,2.9469999999999885,1.18
344,94.796,0.0,0.0
345,94.029,0.0,0.0
346,80.06700000000001,0.0,0.0
347,71.916,8.084000000000003,3.23
348,67.99,20.09400000000001,8.04
349,66.235,33.85900000000001,13.54
350,67.71700000000001,26.141999999999996,10.46
351,74.91900000000001,31.222999999999985,12.49
352,78.117,13.10599999999998,5.24
353,81.393,11.71299999999998,4.69
354,88.322,3.390999999999977,1.36
355,87.30799999999999,0.0,0.0
356,89.206,0.0,0.0
357,82.563,0.0,0.0
358,78.364,1.6359999999999957,0.65
359,68.653,12.98299999999999,5.19
360,67.06700000000001,25.915999999999983,10.37
361,72.852,33.06399999999998,13.23
362,68.536,24.527999999999977,9.81
363,73.29400000000001,31.233999999999966,12.49
364,78.572,12.661999999999964,5.06
365,80.288,12.373999999999967,4.95
366,89.804,2.5699999999999648,1.03
367,94.848,0.0,0.0
368,97.00600000000001,0.0,0.0
369,90.116,0.0,0.0
370,85.81300000000002,0.0,0.0
371,79.352,0.6479999999999961,0.26
372,76.453,4.194999999999993,1.68
373,70.811,13.383999999999986,5.35
374,74.906,18.47799999999998,7.39
375,66.17,32.30799999999998,12.92
376,78.16900000000001,14.138999999999967,5.66
377,82.732,11.406999999999968,4.56
378,96.94099999999999,0.0,0.0
379,88.075,0.0,0.0
380,85.995,0.0,0.0
381,81.354,0.0,0.0
382,68.822,11.177999999999997,4.47
383,69.836,21.342,8.54
384,62.088,39.254,15.7
385,67.45700000000001,31.796999999999983,12.72
386,70.291,21.505999999999986,8.6
387,79.05300000000001,22.452999999999975,8.98
388,79.586,22.866999999999976,9.15
389,79.599,23.267999999999972,9.31
390,85.423,17.84499999999997,7.14
391,96.72000000000001,1.1249999999999574,0.45
392,91.48100000000001,0.0,0.0
393,100.26899999999999,0.0,0.0
394,90.311,0.0,0.0
395,75.58200000000001,4.417999999999992,1.77
396,64.116,20.301999999999992,8.12
397,72.345,27.956999999999994,11.18
398,66.066,41.89099999999999,16.76
399,73.99600000000001,27.894999999999982,11.16
400,68.54899999999999,39.34599999999999,15.74
401,79.677,19.668999999999983,7.87
402,88.426,11.24299999999998,4.5
403,91.403,0.0,0.0
404,87.51599999999999,0.0,0.0
405,86.125,0.0,0.0
406,72.943,7.057000000000002,2.82
407,71.331,15.725999999999999,6.29
408,65.507,30.218999999999994,12.09
409,68.887,21.331999999999994,8.53
410,71.73400000000001,29.597999999999985,11.84
411,67.34,42.25799999999998,16.9
412,69.90100000000001,32.35699999999997,12.94
413,86.82700000000001,5.5299999999999585,2.21
414,90.22000000000001,0.0,0.0
415,91.88400000000001,0.0,0.0
416,102.674,0.0,0.0
417,93.587,0.0,0.0
418,90.311,0.0,0.0
419,77.675,2.325000000000003,0.93
420,78.83200000000001,3.492999999999995,1.4
421,73.918,9.574999999999989,3.83
422,65.533,24.041999999999987,9.62
423,72.956,31.085999999999984,12.43
424,77.28500000000001,13.800999999999974,5.52
425,87.36000000000001,6.44099999999996,2.58
426,84.643,1.7979999999999592,0.72
427,93.89900000000002,0.0,0.0
428,93.405,0.0,0.0
429,76.83,3.1700000000000017,1.27
430,72.488,10.682000000000002,4.27
431,63.934000000000005,26.747999999999998,10.7
432,63.998999999999995,42.748999999999995,17.1
433,69.68,33.06899999999999,13.23
434,74.815,18.25399999999999,7.3
435,72.02,26.233999999999995,10.49
436,82.22500000000001,24.008999999999986,9.6
437,76.46600000000001,27.542999999999978,11.02
438,82.28999999999999,25.252999999999986,10.1
439,94.58800000000001,10.664999999999978,4.27
440,98.12400000000001,0.0,0.0
441,93.00200000000001,0.0,0.0
442,77.649,2.350999999999999,0.94
443,77.06400000000001,5.286999999999992,2.11
444,65.715,19.57199999999999,7.83
445,69.68,29.89199999999998,11.96
446,67.938,41.95399999999998,16.78
447,65.494,36.45999999999998,14.58
448,72.761,23.698999999999984,9.48
449,77.883,25.81599999999999,10.33
450,88.153,17.662999999999982,7.07
451,94.95200000000001,2.71099999999997,1.08
452,85.423,0.0,0.0
453,85.65700000000001,0.0,0.0
454,75.036,4.963999999999999,1.99
455,68.796,16.167999999999992,6.47
456,64.623,31.544999999999987,12.62
457,62.842000000000006,28.70299999999998,11.48
458,66.807,41.89599999999997,16.76
459,67.054,34.84199999999997,13.94
460,83.53800000000001,11.30399999999996,4.52
461,81.991,9.31299999999996,3.73
462,86.203,3.109999999999957,1.24
463,95.64099999999999,0.0,0.0
464,96.187,0.0,0.0
465,92.27400000000002,0.0,0.0
466,88.114,0.0,0.0
467,80.366,0.0,0.0
468,68.731,11.269000000000005,4.51
469,64.818,26.451000000000008,10.58
470,65.429,41.022000000000006,16.41
471,60.19,40.83200000000001,16.33
472,68.861,31.971000000000004,12.79
473,87.347,4.624000000000009,1.85
474,94.822,0.0,0.0
475,90.24600000000001,0.0,0.0
476,91.52000000000001,0.0,0.0
477,84.903,0.0,0.0
478,89.115,0.0,0.0
479,76.245,3.7549999999999955,1.5
480,64.545,19.209999999999994,7.68
481,63.154,36.05599999999999,14.42
482,62.699,33.356999999999985,13.34
483,72.527,20.829999999999984,8.33
484,72.93,27.899999999999977,11.16
485,76.297,31.60299999999998,12.64
486,86.411,5.191999999999979,2.08
487,90.58400000000002,0.0,0.0
488,103.20700000000001,0.0,0.0
489,96.56400000000001,0.0,0.0
490,85.68299999999999,0.0,0.0
491,83.18700000000001,0.0,0.0
492,71.097,8.903000000000006,3.56
493,63.713,25.190000000000005,10.08
494,72.449,32.741,13.1
495,71.266,21.474999999999994,8.59
496,70.72,30.754999999999995,12.3
497,81.27600000000001,9.478999999999985,3.79
498,84.994,4.484999999999985,1.79
499,85.826,0.0,0.0
500,92.885,0.0,0.0
501,91.143,0.0,0.0
502,71.643,8.357,3.34
503,74.074,14.283000000000001,5.71
504,62.504,31.779000000000003,12.71
505,64.974,26.804999999999993,10.72
506,66.65100000000001,40.15399999999998,16.06
507,68.367,31.786999999999978,12.71
508,76.063,15.723999999999975,6.29
509,78.611,17.11299999999997,6.85
510,89.986,7.126999999999967,2.85
511,94.614,0.0,0.0
512,95.693,0.0,0.0
513,89.596,0.0,0.0
514,83.473,0.0,0.0
515,80.35300000000001,0.0,0.0
516,72.748,7.251999999999995,2.9
517,63.257999999999996,23.994,9.6
518,66.89800000000001,37.09599999999999,14.84
519,72.098,24.99799999999999,10.0
520,68.25,36.74799999999999,14.7
521,84.136,12.611999999999995,5.04
522,85.81300000000002,6.798999999999978,2.72
523,93.444,0.0,0.0
524,86.294,0.0,0.0
525,76.64800000000001,3.3519999999999897,1.34
526,70.759,12.59299999999999,5.04
527,72.072,20.520999999999987,8.21
528,66.05300000000001,34.467999999999975,13.79
529,63.349,31.11899999999998,12.45
530,71.44800000000001,19.670999999999964,7.87
531,65.247,34.423999999999964,13.77
532,75.62100000000001,18.802999999999955,7.52
533,77.129,21.67399999999995,8.67
534,86.385,15.288999999999945,6.12
535,94.991,0.297999999999945,0.12
536,93.275,0.0,0.0
537,91.62400000000001,0.0,0.0
538,89.635,0.0,0.0
539,75.166,4.834000000000003,1.93
540,74.061,10.772999999999996,4.31
541,62.660000000000004,28.112999999999992,11.25
542,68.575,39.538,15.82
543,74.789,24.748999999999995,9.9
544,65.13000000000001,39.618999999999986,15.85
545,78.91000000000001,20.708999999999975,8.28
546,90.64900000000002,10.05999999999996,4.02
547,90.42800000000001,0.0,0.0
548,90.714,0.0,0.0
549,81.34100000000001,0.0,0.0
550,77.441,2.5589999999999975,1.02
551,71.279,11.280000000000001,4.51
552,69.602,21.677999999999997,8.67
553,67.873,33.80499999999999,13.52
554,70.278,23.526999999999987,9.41
555,70.122,33.40499999999999,13.36
556,73.983,19.421999999999983,7.77
557,80.158,19.26399999999998,7.71
558,90.46700000000001,8.796999999999969,3.52
559,93.158,0.0,0.0
560,97.76,0.0,0.0
561,101.218,0.0,0.0
562,89.115,0.0,0.0
563,76.141,3.8589999999999947,1.54
564,75.47800000000001,8.380999999999986,3.35
565,65.481,22.89999999999999,9.16
566,58.552,44.34799999999999,17.74
567,65.23400000000001,39.113999999999976,15.65
568,67.47,31.643999999999977,12.66
569,80.652,10.991999999999976,4.4
570,88.47800000000001,2.5139999999999674,1.01
571,97.76,0.0,0.0
572,90.54500000000002,0.0,0.0
573,82.836,0.0,0.0
574,80.34,0.0,0.0
575,63.257999999999996,16.742000000000004,6.7
576,65.962,30.78,12.31
577,69.888,20.891999999999996,8.36
578,63.193000000000005,37.69899999999999,15.08
579,76.193,21.505999999999986,8.6
580,77.194,24.311999999999983,9.72
581,80.236,24.07599999999998,9.63
582,91.39,12.685999999999979,5.07
583,103.66199999999999,0.0,0.0
584,97.344,0.0,0.0
585,94.094,0.0,0.0
586,83.92800000000001,0.0,0.0
587,74.10000000000001,5.8999999999999915,2.36
588,74.03500000000001,11.86499999999998,4.75
589,63.726000000000006,28.138999999999974,11.26
590,66.781,41.357999999999976,16.54
591,67.301,34.056999999999974,13.62
592,76.635,17.42199999999997,6.97
593,83.31700000000001,14.104999999999961,5.64
594,92.443,1.6619999999999635,0.66
595,89.232,0.0,0.0
596,88.218,0.0,0.0
597,79.872,0.1280000000000001,0.05
598,75.374,4.754000000000005,1.9
599,73.35900000000001,11.394999999999996,4.56
600,67.99,23.405,9.36
601,63.284,40.121,16.05
602,72.358,27.763000000000005,11.11
603,77.012,30.751000000000005,12.3
604,77.493,13.25800000000001,5.3
605,89.167,4.091000000000008,1.64
606,85.917,0.0,0.0
607,89.947,0.0,0.0
608,89.7,0.0,0.0
609,98.969,0.0,0.0
610,88.27000000000001,0.0,0.0
611,77.194,2.8059999999999974,1.12
612,71.89,10.915999999999997,4.37
613,62.686,28.229999999999997,11.29
614,76.05,32.17999999999999,12.87
615,69.667,22.51299999999999,9.01
616,75.19200000000001,27.320999999999984,10.93
617,84.851,22.469999999999985,8.99
618,90.28500000000001,12.184999999999974,4.87
619,92.09200000000001,0.09299999999996089,0.04
620,86.19,0.0,0.0
621,85.52700000000002,0.0,0.0
622,84.448,0.0,0.0
623,77.129,2.870999999999995,1.15
624,71.253,11.617999999999995,4.65
625,64.883,26.735,10.69
626,65.104,41.631,16.65
627,71.24,30.391000000000005,12.16
628,76.102,14.289000000000001,5.72
629,86.112,8.177000000000007,3.27
630,82.329,5.848000000000013,2.34
631,100.776,0.0,0.0
632,96.018,0.0,0.0
633,91.468,0.0,0.0
634,81.77,0.0,0.0
635,70.954,9.046000000000006,3.62
636,74.009,15.037000000000006,6.01
637,67.35300000000001,27.683999999999997,11.07
638,61.477000000000004,46.206999999999994,18.48
639,64.116,42.090999999999994,16.84
640,73.45,28.64099999999999,11.46
641,88.53,20.11099999999999,8.04
642,87.386,12.724999999999994,5.09
643,85.358,7.36699999999999,2.95
644,88.30900000000001,0.0,0.0
645,82.628,0.0,0.0
646,66.586,13.414000000000001,5.37
647,71.66900000000001,21.74499999999999,8.7
648,64.14200000000001,37.60299999999998,15.04
649,69.589,28.01399999999998,11.21
650,76.167,31.84699999999998,12.74
651,76.128,15.71899999999998,6.29
652,74.828,20.890999999999977,8.36
653,77.532,23.35899999999998,9.34
654,98.969,4.389999999999986,1.76
655,95.03,0.0,0.0
656,96.68100000000001,0.0,0.0
657,93.041,0.0,0.0
658,86.489,0.0,0.0
659,76.843,3.1569999999999965,1.26
660,68.56200000000001,14.594999999999985,5.84
661,64.935,29.659999999999982,11.86
662,66.378,43.28199999999998,17.31
663,67.041,36.240999999999985,14.5
664,71.981,24.25999999999999,9.7
665,82.43299999999999,21.826999999999998,8.73
666,87.41199999999999,14.415000000000006,5.77
667,97.08400000000002,0.0,0.0
668,78.936,1.063999999999993,0.43
669,87.94500000000001,0.0,0.0
670,81.965,0.0,0.0
671,63.804,16.195999999999998,6.48
672,63.713,32.483,12.99
673,65.429,27.054000000000002,10.82
674,63.466,43.588,17.44
675,68.69200000000001,34.89599999999999,13.96
676,71.552,23.34399999999998,9.34
677,88.686,14.657999999999973,5.86
678,92.573,2.0849999999999795,0.83
679,99.762,0.0,0.0
680,99.45,0.0,0.0
681,88.72500000000001,0.0,0.0
682,83.668,0.0,0.0
683,79.313,0.6869999999999976,0.27
684,66.027,14.659999999999997,5.86
685,69.849,24.810999999999993,9.92
686,65.572,39.23899999999999,15.7
687,67.704,31.534999999999997,12.61
688,77.545,13.989999999999995,5.6
689,83.74600000000001,10.243999999999986,4.1
690,86.99600000000001,3.2479999999999762,1.3
691,95.745,0.0,0.0
692,85.05900000000001,0.0,0.0
693,86.099,0.0,0.0
694,79.417,0.5829999999999984,0.23
695,70.681,9.902000000000001,3.96
696,66.313,23.589,9.44
697,61.997,41.592,16.64
698,72.566,29.025999999999996,11.61
699,71.006,38.019999999999996,15.21
700,73.84,24.179999999999993,9.67
701,85.943,18.236999999999995,7.29
702,86.177,12.059999999999988,4.82
703,89.31,2.749999999999986,1.1
704,90.55799999999999,0.0,0.0
705,95.49799999999999,0.0,0.0
706,80.71700000000001,0.0,0.0
707,84.253,0.0,0.0
708,62.673,17.326999999999998,6.93
709,73.684,23.643,9.46
710,67.327,36.316,14.53
711,68.783,27.533,11.01
712,72.644,34.888999999999996,13.96
713,83.57700000000001,11.311999999999983,4.52
714,88.257,3.0549999999999784,1.22
715,95.52400000000002,0.0,0.0
716,89.71300000000001,0.0,0.0
717,84.279,0.0,0.0
718,75.686,4.313999999999993,1.73
719,71.656,12.657999999999987,5.06
720,66.248,26.409999999999982,10.56
721,60.203,46.20699999999998,18.48
722,63.7,42.50699999999998,17.0
723,74.633,27.87399999999998,11.15
724,76.54400000000001,31.32999999999997,12.53
725,81.133,10.196999999999974,4.08
726,88.99799999999999,1.1989999999999839,0.48
727,96.161,0.0,0.0
728,94.523,0.0,0.0
729,90.09,0.0,0.0
730,86.476,0.0,0.0
731,73.593,6.4069999999999965,2.56
732,72.384,14.022999999999996,5.61
733,60.424,33.599,13.44
734,70.525,23.073999999999984,9.23
735,71.006,32.067999999999984,12.83
736,75.76400000000001,16.303999999999974,6.52
737,85.85200000000002,10.451999999999956,4.18
738,94.9,0.0,0.0
739,95.173,0.0,0.0
740,82.095,0.0,0.0
741,78.702,1.2980000000000018,0.52
742,74.659,6.638999999999996,2.66
743,71.981,14.658000000000001,5.86
744,67.06700000000001,27.590999999999994,11.04
745,64.051,43.53999999999999,17.42
746,69.693,33.846999999999994,13.54
747,68.783,25.063999999999993,10.03
748,73.489,31.57499999999999,12.63
749,76.36200000000001,15.21299999999998,6.09
750,85.33200000000001,9.880999999999972,3.95
751,89.531,0.3499999999999659,0.14
752,92.82000000000001,0.0,0.0
753,97.24,0.0,0.0
754,82.01700000000001,0.0,0.0
755,87.672,0.0,0.0
756,72.722,7.278000000000006,2.91
757,67.795,19.483000000000004,7.79
758,63.154,36.329,14.53
759,71.89,24.439000000000007,9.78
760,72.527,31.912000000000006,12.76
761,82.498,9.414000000000001,3.77
762,98.38400000000001,0.0,0.0
763,90.844,0.0,0.0
764,93.75600000000001,0.0,0.0
765,80.95100000000001,0.0,0.0
766,76.96000000000001,3.039999999999992,1.22
767,78.793,4.246999999999986,1.7
768,62.595,21.651999999999987,8.66
769,73.944,27.707999999999984,11.08
770,71.721,35.98699999999998,14.39
771,69.537,26.449999999999974,10.58
772,78.35100000000001,28.09899999999996,11.24
773,85.64399999999999,22.45499999999997,8.98
774,91.351,11.10399999999997,4.44
775,88.686,2.4179999999999637,0.97
776,93.79500000000002,0.0,0.0
777,92.17000000000002,0.0,0.0
778,85.423,0.0,0.0
779,79.833,0.1670000000000016,0.07
